station_name,station_geo,capacity,total_activity,count
Rouget de Lisle,"48.76462,2.40712",35,4208.0,7866
Place Paul Eluard,"48.76720,2.41450",19,2011.0,7866
Conservatoire de Musique,"48.77094,2.40340",25,2358.0,7866
Camille Risch - Paul Armangot,"48.77470,2.37369",25,3001.0,7866
Parc de Sceaux - Centre-Ville,"48.77695,2.29572",33,3805.0,7866
Balzac - Olympes de Gouges,"48.77850,2.40068",28,5322.0,7866
station formation alfortville,"48.77874,2.41977",1,0.0,5
André Theuriet - Blagis,"48.77977,2.31305",30,5677.0,7866
Gare de Robinson,"48.77993,2.28183",30,2693.0,7866
Edouard Tremblay - Julian Grimau,"48.78138,2.37235",30,3276.0,7866
Général Leclerc - Bièvre,"48.78241,2.31667",25,3146.0,7866
Youri Gagarine - Commune de Paris,"48.78243,2.39397",33,8354.0,7866
Lebrun - Colonel Fabien ,"48.78267,2.38132",27,3026.0,7866
Place Aimé Césaire,"48.78319,2.24291",27,1414.0,7866
Stalingrad - Henri Luisette,"48.78363,2.36694",26,3987.0,7866
Youri Gagarine - Karl Marx,"48.78448,2.35908",22,2781.0,7866
Karl Marx,"48.78453,2.36467",16,1451.0,7866
Les Blagis,"48.78520,2.30253",27,2848.0,7866
Marc Sangnier - Division Leclerc,"48.78600,2.32996",24,3546.0,7866
Vanne - Saussaies,"48.78640,2.33885",20,1427.0,7866
République - Auguste Perret,"48.78695,2.35186",30,1871.0,7866
Place Centrale ,"48.78740,2.22788",22,1191.0,7866
Camille Groult - Guy Môquet,"48.78748,2.39767",22,3934.0,7866
Tertres - Fontaine,"48.78755,2.30624",28,1540.0,7866
Maxime Gorki - Louis Aragon,"48.78910,2.36839",20,4947.0,7866
Place de l'Europe,"48.78914,2.42848",24,2339.0,7866
Rond-point du Dr Albert Schweitzer,"48.78981,2.31439",22,2579.0,7866
Gabriel Péri - Danielle Casanova,"48.79011,2.40258",20,3486.0,7866
Liberté - Vert-de-Maisons,"48.79015,2.43286",20,2118.0,7866
Place Saint-Just,"48.79038,2.38952",22,7038.0,7866
Hôtel de Ville de Fontenay-aux-Roses,"48.79084,2.28715",34,2362.0,7866
Marx Dormoy - Château Sainte-Barbe,"48.79178,2.29786",22,1499.0,7866
Place de l'Eglise,"48.79192,2.39506",28,6810.0,7866
Eugène Varlin - Place de la Paix,"48.79286,2.36309",23,3464.0,7866
Parc Départemental des Hautes-Bruyères,"48.79346,2.35090",30,4476.0,7866
Place de la Division Leclerc,"48.79382,2.27311",35,1859.0,7866
Place Eustache Deschamps,"48.79386,2.33664",20,3540.0,7866
Aristide Briand - Gare de Bagneux,"48.79387,2.32115",22,4158.0,7866
Génie - Mozart,"48.79490,2.37342",19,3216.0,7866
Guy Môquet - Parvis Georges Marchais,"48.79519,2.35943",30,2811.0,7866
Carnot - Pâquerettes,"48.79593,2.42618",26,2990.0,7866
Louis Pasteur - Albert Petit,"48.79626,2.31729",31,3301.0,7866
Jules Guesde - Pont du Port à l'Anglais,"48.79629,2.41721",30,3362.0,7866
Maxime Gorki - Paul Vaillant-Couturier,"48.79674,2.36833",20,6111.0,7866
Henri Ravera - Gabriel Péri,"48.79722,2.30212",30,3614.0,7866
Concorde - Stalingrad,"48.79858,2.38213",35,9617.0,7866
Gare Arcueil - Cachan,"48.79982,2.32817",26,4508.0,7866
Mairie de Clamart,"48.80061,2.26215",33,3391.0,7866
Paul Vaillant-Couturier - Gare RER,"48.80108,2.40210",26,7856.0,7866
Place de la Gare,"48.80253,2.42750",46,5511.0,7866
Stalingrad - Germaine Tailleferre,"48.80257,2.37867",28,8142.0,7866
Gare RER - Malleret-Joinville,"48.80294,2.42531",20,4195.0,7866
Quai Jules Guesde - Saint-Simon,"48.80391,2.40897",30,1053.0,2951
Les Juilliottes,"48.80431,2.44374",21,4336.0,7866
Victor Hugo - Ecoles,"48.80476,2.41804",25,5307.0,7866
Amédée Huon - Fort d'Ivry,"48.80513,2.38849",31,6702.0,7866
Gare de Chaville Rive Gauche,"48.80516,2.18828",18,657.0,7866
LCL Campus - Place Oscar Niemeyer,"48.80534,2.36398",37,7569.0,7866
Jean Marin Naudin - Stalingrad,"48.80571,2.32020",30,3451.0,7866
Paul Doumer - Stalingrad,"48.80652,2.33689",24,5143.0,7866
Charles Gide - Fort de Bicêtre ,"48.80719,2.35398",30,3918.0,7866
Val-Fleury,"48.80767,2.24072",23,2289.0,6711
Verdun - Carnot,"48.80844,2.37380",28,9394.0,7866
Hôtel de Ville de Chaville,"48.80887,2.18813",20,1066.0,7866
11 Novembre 1918 - 8 Mai 1945,"48.80890,2.53824",36,133.0,7866
Gare de Laplace,"48.80893,2.33495",43,4378.0,7866
Stade Auguste Delaune,"48.80896,2.43452",21,5402.0,7866
Raspail - Manufacture des Oeillets,"48.80945,2.39030",32,7959.0,7866
Fontainebleau - Edmond Michelet,"48.80956,2.36269",45,8572.0,7866
Charentonneau - Maisons Alfort,"48.80993,2.44329",20,4011.0,7866
Les Planètes ,"48.80998,2.45809",16,2071.0,7866
Raspail - Albert Schweitzer,"48.81032,2.34396",28,4042.0,7866
Place de la vache noire,"48.81041,2.32706",25,7917.0,7866
Mairie d'Ivry-sur-Seine,"48.81057,2.38428",53,10014.0,7866
Molière - République,"48.81112,2.31457",30,8416.0,7866
Lampes,"48.81152,2.40179",43,6604.0,7866
Marne - Germain Dardan,"48.81154,2.30307",22,7509.0,7866
Mairie du Kremlin-Bicêtre,"48.81192,2.35702",25,6129.0,7866
Place Jules Ferry,"48.81211,2.32584",28,5930.0,7866
Place Jean-Baptiste Clément,"48.81240,2.36171",25,8228.0,7866
Parvis Robert Schuman - Roger Salengro,"48.81266,2.19218",24,908.0,7866
Vladimir Ilitch Lénine - Andrée Chedid,"48.81320,2.33215",31,4882.0,7866
Arthur Auger - Jean Jaurès,"48.81374,2.30693",26,3924.0,7866
Hôtel de Ville de Champigny sur Marne,"48.81381,2.50968",21,1303.0,7866
Gare de Clamart,"48.81384,2.27228",14,3910.0,7866
Gare RER - Maurice Grandcoing,"48.81388,2.39243",37,5902.0,7866
Place Marcel Cachin,"48.81411,2.39091",32,5880.0,7866
Henri Barbusse - Stalingrad,"48.81418,2.28729",16,4707.0,7866
Gare RER de Gentilly,"48.81428,2.34103",30,4550.0,7866
Roger Salengro - Fontainebleau,"48.81455,2.36117",25,7346.0,7866
 Place Léon Gambetta,"48.81461,2.40293",26,5224.0,7866
Place de l'Insurrection d'Août 1944 ,"48.81478,2.39807",30,8740.0,7866
Ecole Vétérinaire,"48.81489,2.42244",36,6646.0,7866
Vanne - Général de Gaulle,"48.81501,2.32832",25,924.0,2385
Marne - Charles de Gaulle,"48.81507,2.41217",27,8290.0,7866
Place Mongolfier,"48.81516,2.45929",39,3878.0,7866
Guy Môquet - Etienne Dolet,"48.81527,2.29808",23,6408.0,7866
Estienne d'Orves - Henri Ginoux,"48.81539,2.32089",31,5118.0,7866
Verdier - République,"48.81540,2.31739",29,6646.0,7866
Barbès - Monique Maunoury,"48.81553,2.36872",40,8381.0,7866
Charles Frérot - Albert Guilpin,"48.81558,2.35050",30,7969.0,7866
Danielle Casanova - Ledru-Rollin,"48.81578,2.38326",28,9838.0,7866
Pierre et Marie Curie - Maurice Thorez,"48.81580,2.37680",27,8559.0,7866
Verdier - Jean Jaurès,"48.81614,2.31236",33,6521.0,7866
Mazagran - Pierre de Coubertin,"48.81622,2.34423",15,4381.0,7866
Larmeroux - Baudelaire,"48.81694,2.28099",30,5371.0,7866
Louis Rolland - République,"48.81711,2.31931",26,8426.0,7866
Porte d'Italie,"48.81716,2.36024",13,4877.0,7866
Amaury Duval - Gabriel Péri,"48.81719,2.32384",36,4371.0,7866
Cimetière Communal,"48.81770,2.26093",24,3589.0,7866
Pierre Brossolette - 12 Février 1934,"48.81770,2.30761",25,6942.0,7866
Pont De Charenton,"48.81797,2.41995",18,5652.0,7866
Louis Lejeune - Barbès,"48.81807,2.32670",25,5671.0,7866
Lucie Aubrac - Fort,"48.81814,2.27118",30,3367.0,7866
Place Tony de Graaff,"48.81816,2.24581",42,5123.0,7866
Place Jean Ferrat,"48.81849,2.37442",25,7490.0,7866
Gare SNCF Vanves-Malakoff,"48.81900,2.29215",51,6822.0,7866
Westermeyer - Paul Vaillant-Couturier ,"48.81912,2.39666",25,11411.0,7866
Saint-Vincent - Verdun,"48.81921,2.25401",34,5940.0,7866
Gare de Bellevue,"48.81924,2.22953",20,1840.0,7866
Place du 14 Juillet,"48.81927,2.30120",22,5288.0,7866
Jules Guesdes - Général de Gaulle,"48.81931,2.27893",24,3377.0,7866
Jourdan - Stade Charléty,"48.81943,2.34334",60,9875.0,7866
Jourdan - Cité Universitaire,"48.81990,2.33970",39,9500.0,7866
Italie - Jardin Joan Miro,"48.81991,2.35929",26,9575.0,7866
Gare RER - Canadiens,"48.81995,2.46418",45,5072.0,7866
Roger Salengro - Général de Gaulle,"48.82003,2.48468",27,2932.0,7866
Place du Docteur Yersin,"48.82010,2.37256",50,6017.0,7866
Romain Rolland,"48.82022,2.32341",25,3980.0,7866
Place de Verdun,"48.82028,2.47377",40,2922.0,7866
Stade Georges Carpentier,"48.82048,2.36683",40,8927.0,7866
Hippodrome Paris-Vincennes,"48.82048,2.44627",42,2517.0,7866
Gouthière - Poterne des Peupliers,"48.82051,2.35134",33,5734.0,7866
Square du Carrefour de l'Insurrection,"48.82086,2.29111",23,5068.0,7866
Moulin de la Pointe,"48.82093,2.35632",22,4964.0,7866
David Weill - Parc Montsouris,"48.82109,2.33373",22,8415.0,7866
Pierre Joseph Desault,"48.82110,2.37878",19,6305.0,7866
Aristide Briand - Place de la Résistance,"48.82124,2.25110",25,7882.0,7866
Liard - Amiral Mouchez,"48.82142,2.34217",14,7887.0,7866
Jean Jaurès - Salvador Allende,"48.82148,2.30266",43,6916.0,7866
Place du Maréchal de Lattre de Tassigny,"48.82171,2.28534",27,7697.0,7866
Pierre Brossolette - Adolphe Pinard,"48.82177,2.31316",24,7927.0,7866
Porte d'Ivry,"48.82177,2.36887",50,8649.0,7866
Grande Rue - Europe,"48.82181,2.20588",25,2227.0,7866
Place Aristide Briand,"48.82189,2.41300",35,9303.0,7866
Choisy - Malmaisons,"48.82192,2.36335",25,9179.0,7866
Cimetière de Montrouge,"48.82201,2.32219",58,5329.0,7866
Jourdan - Monticelli,"48.82203,2.32910",30,8292.0,7866
Brillat-Savarin - Küss,"48.82220,2.35042",21,5830.0,7866
Verdun - Adrien Damalix,"48.82223,2.42153",26,7260.0,7866
Charles de Gaulle - Plateau de Vanves,"48.82233,2.29857",33,5211.0,7866
Le Brix et Mesmin - Jourdan,"48.82234,2.32786",21,5776.0,7866
Pyramide - Ecole du Breuil ,"48.82238,2.45869",34,2333.0,7866
Place de Rungis,"48.82246,2.34738",32,11699.0,7866
Quai Marcel Boyer - Victor Hugo,"48.82256,2.39204",29,11145.0,7866
Boutroux - Porte de Vitry,"48.82263,2.37774",49,5917.0,7866
Victor Cresson - Telles de la Poterie,"48.82270,2.26865",31,5940.0,7866
Porte d'Orléans,"48.82276,2.32493",48,11749.0,7866
 Jean Bleuzen - Square du 11 Novembre,"48.82326,2.29652",49,5481.0,7866
Ivry - Simone Weil,"48.82328,2.36591",18,5873.0,7866
Place Jean Delay,"48.82332,2.35434",35,8443.0,7866
Jean Monnet - Iles,"48.82339,2.24971",32,4830.0,7866
République - Louis Loucheur,"48.82355,2.51019",37,929.0,7866
Vistule - Choisy,"48.82366,2.36157",33,9788.0,7866
Adolphe Pinard - Victor Hugo,"48.82368,2.30778",52,5154.0,7866
Mairie d'Issy,"48.82377,2.27231",41,8803.0,7866
Place Jacques Madaule,"48.82393,2.26069",25,5346.0,7866
Maurice d'Ocagne - General Maudhuy,"48.82414,2.31588",30,5476.0,7866
Place de la Porte de Châtillon,"48.82425,2.31863",59,8499.0,7866
Pierre Lefaucheux - Traversière,"48.82435,2.24179",35,4889.0,7866
Hôtel de Ville,"48.82436,2.21310",32,3262.0,7866
Regnault - Patay,"48.82436,2.37707",63,9527.0,7866
Gravelle - Route du Bac,"48.82441,2.41845",51,5589.0,7866
Nationale - Marcel Duchamp,"48.82464,2.36780",23,6460.0,7866
Ivry - Baudricourt,"48.82470,2.36311",20,6365.0,7866
René Coty - Parc Montsouris,"48.82479,2.33612",55,8555.0,7866
Square Etienne Jarousse,"48.82485,2.29259",25,6704.0,7866
Bruneseau - Quai d'Ivry,"48.82495,2.38857",48,7302.0,7866
Sarrette - Général Leclerc,"48.82503,2.32641",22,8631.0,7866
Chemin de Bretagne,"48.82515,2.25936",29,4226.0,7866
Marc Sangnier - Porte de Vanves,"48.82522,2.31071",21,4796.0,7866
Place de l'Europe,"48.82530,2.39457",17,4525.0,7866
Marcel Yol - Jullien,"48.82538,2.28724",30,5473.0,7866
Dom-Pérignon - Gravelle,"48.82548,2.40988",50,6853.0,7866
Italie - Tolbiac,"48.82557,2.35762",21,10531.0,7866
Bobillot - Tolbiac,"48.82560,2.35020",33,11718.0,7866
Eugène Oudiné - Dessous Des Berges,"48.82564,2.37502",44,7733.0,7866
Auguste Cain - Jean Moulin,"48.82577,2.32104",40,5227.0,7866
Pierre Grenier - Pont de Billancourt,"48.82580,2.24880",21,5911.0,7866
Choisy - Tolbiac,"48.82591,2.36024",26,9631.0,7866
Boussingault - Tolbiac,"48.82604,2.34218",28,12303.0,7866
Wurtz - Tolbiac,"48.82631,2.34459",28,10157.0,7866
Colonel Monteil - Brune,"48.82650,2.30927",19,5055.0,7866
Didot - Mariniers,"48.82651,2.31314",35,8533.0,7866
Place des Marseillais,"48.82664,2.40593",37,8412.0,7866
Sibelle - Alésia,"48.82670,2.33850",25,7037.0,7866
Olympiades,"48.82676,2.36509",36,13852.0,7866
Kléber - Gouverneur Général Eboué,"48.82689,2.27234",24,4982.0,7866
Esplanade du Foncet - Camille Desmoulins,"48.82709,2.26069",28,3817.0,7866
Cours de l'Ile Seguin - Parc Billancourt,"48.82714,2.23423",29,5169.0,7866
Parvis Corentin Celton,"48.82747,2.27843",55,10832.0,7866
Place des Droits de l'Enfant,"48.82748,2.33192",24,11467.0,7866
Nationale - Place Jules Guesde,"48.82754,2.24161",23,8238.0,7866
Butte aux Cailles - Esperance,"48.82759,2.34922",36,7040.0,7866
Jean Moulin - Place Victor et Hélène Basch,"48.82765,2.32620",41,12363.0,7866
Abbé Carton - Plantes,"48.82767,2.32092",25,5568.0,7866
Lac Daumesnil - Saint-Maurice,"48.82775,2.41837",50,6305.0,7866
Jean Colly - Tolbiac,"48.82782,2.37055",36,10735.0,7866
Porte de Vanves,"48.82801,2.30569",32,9961.0,7866
Porte de la Plaine,"48.82805,2.29243",35,3751.0,7866
Parc de Choisy,"48.82816,2.35851",25,9010.0,7866
Quai Panhard et Levassor,"48.82837,2.38427",57,8934.0,7866
M.- A. Lagroua Weill-Hallé -  F. Dolto,"48.82860,2.38022",60,12559.0,7866
Bobillot - Moulin des Prés,"48.82866,2.35302",28,9320.0,7866
Point du Jour - Jean Jaurès,"48.82875,2.24591",26,8184.0,7866
Bézout - Général Leclerc,"48.82885,2.32860",30,9627.0,7866
Leredde - Tolbiac,"48.82888,2.37444",44,8963.0,7866
Jonquoy - Didot,"48.82890,2.31648",31,6584.0,7866
Brancion - Lefebvre,"48.82900,2.30143",11,7207.0,7866
Stade Pershing,"48.82911,2.45835",26,1907.0,7866
Chevaleret - Tolbiac,"48.82941,2.37593",21,9496.0,7866
Glacière - Soeur Catherine Marie,"48.82952,2.34357",40,6990.0,7866
Jacquier - Didot,"48.82953,2.31818",30,7174.0,7866
Place Nationale - Château-des-Rentiers,"48.82957,2.36505",18,6918.0,7866
Place Jeanne d'Arc,"48.82957,2.36913",36,8921.0,7866
Place Lafayette,"48.82965,2.26387",62,10321.0,7866
Colonel Pierre Avia,"48.82968,2.27534",29,5558.0,7866
Bobillot - Paulin Mery,"48.82990,2.35434",23,9777.0,7866
Plantes - Moulin Vert,"48.83006,2.32323",45,10622.0,7866
Auguste Blanqui - Corvisart,"48.83010,2.35027",26,6727.0,7866
Sèvres - Général Leclerc,"48.83012,2.23143",30,6558.0,7866
Dantzig - Lefebvre,"48.83014,2.29593",33,6977.0,7866
Tombe Issoire - René Coty,"48.83051,2.33436",36,9020.0,7866
Pierre Larousse - Raymond Losserand,"48.83060,2.31192",30,9282.0,7866
Place Amédée Gordini - Lefebvre,"48.83062,2.29206",38,4662.0,7866
Cimetière communal,"48.83076,2.25202",40,6222.0,7866
Dareau - Broussais,"48.83078,2.33618",24,7970.0,7866
Gergovie - Alésia,"48.83089,2.31888",36,7874.0,7866
Ernest Renan - Parc des Expositions,"48.83090,2.28536",50,7303.0,7866
Guynemer - Séverine ,"48.83092,2.27907",26,5680.0,7866
Primo Levi - Frigos,"48.83095,2.37965",34,7918.0,7866
Croulebarde - Corvisart,"48.83098,2.34816",34,9782.0,7866
Auguste Blanqui - Glacière,"48.83115,2.34382",60,11423.0,7866
Pau Casals - Neuve Tolbiac,"48.83116,2.37744",53,14744.0,7866
Porte de Charenton,"48.83124,2.39891",67,9712.0,7866
Ferrus - Saint-Jacques,"48.83139,2.34086",34,8500.0,7866
Hameau Fleuri - Marché,"48.83145,2.24124",22,4678.0,7866
Place d'Italie - Vincent Auriol,"48.83148,2.35676",40,13186.0,7866
Mouton Duvernet - Général Leclerc,"48.83163,2.32931",39,9424.0,7866
Alésia - Suisses,"48.83168,2.31499",47,11012.0,7866
Fief - République,"48.83171,2.25577",25,5109.0,7866
Place d'Italie - Soeur Rosalie,"48.83191,2.35469",52,11918.0,7866
Terroirs de France - Lheureux,"48.83212,2.38862",55,4954.0,7866
Porte de Versailles,"48.83215,2.28715",24,6851.0,7866
Silly - Louis Blériot,"48.83219,2.23402",23,6646.0,7866
Billancourt - Général Leclerc ,"48.83226,2.23804",22,6492.0,7866
Parc Georges Brassens - Brancion,"48.83228,2.30226",29,8145.0,7866
Dunois - Clisson,"48.83229,2.36745",51,10191.0,7866
Pirogues de Bercy - Libourne,"48.83231,2.38637",49,3794.0,7866
Nationale - Vincent Auriol,"48.83253,2.36235",33,10591.0,7866
Mairie du 14ème,"48.83255,2.32549",32,10709.0,7866
Chevaleret - Louise Weiss,"48.83259,2.37121",35,10391.0,7866
Dôme - République,"48.83268,2.25026",25,5956.0,7866
Halle Freyssinet - Parvis Alan Turing,"48.83285,2.37114",23,4685.0,7866
Franquet - Labrouste,"48.83288,2.30676",37,8331.0,7866
Cardinal Lavigerie,"48.83293,2.40264",46,8133.0,7866
René Coty - Place Denfert-Rochereau,"48.83306,2.33294",36,11289.0,7801
Morillons - Dantzig,"48.83310,2.29938",52,6374.0,7866
Enfants du Paradis - Peupliers,"48.83312,2.25715",40,7313.0,7866
Saint-Jacques - Tombe Issoire,"48.83321,2.33691",24,9054.0,7805
Bara - Henri Farman,"48.83322,2.26776",36,4385.0,7866
Parc Suzanne Lenglen,"48.83325,2.27654",52,12750.0,7866
Place Marcel Sembat,"48.83329,2.24417",56,8530.0,7866
Boyer-Barret - Raymond Losserand,"48.83330,2.31734",23,6790.0,7866
Palais des Sports,"48.83347,2.28587",22,4204.0,7866
Didot - Place de Moro-Giafferi,"48.83370,2.32150",22,7859.0,7866
Henry Farman,"48.83372,2.27139",16,2864.0,7866
François Truffaut - Saint Emilion,"48.83372,2.38660",66,10798.0,7866
Bois de Vincennes,"48.83381,2.41322",60,7075.0,7866
Charenton - Jardiniers,"48.83382,2.39469",31,4814.0,7866
Vincent Auriol - Louise Weiss,"48.83400,2.37039",22,5627.0,7866
Cadix - Hameau,"48.83401,2.28952",37,9112.0,7866
Saint-Amand - Labrouste,"48.83410,2.30877",36,10407.0,7866
Tremblay - Lac des Minimes,"48.83413,2.45475",48,5649.0,7866
Pernety - Raymond Losserand,"48.83425,2.31761",32,8509.0,7866
Quai du Président Roosevelt - Pont Aval,"48.83439,2.26568",30,1266.0,7866
Boulard - Daguerre,"48.83446,2.32934",45,8366.0,7802
Gergovie - Vercingétorix,"48.83453,2.31315",29,6987.0,7866
Olivier de Serres - Leriche,"48.83460,2.29575",25,10084.0,7866
Madagascar - Meuniers,"48.83460,2.39707",33,9323.0,7866
Square Desnouettes,"48.83477,2.28414",22,6564.0,7866
Général Michel Bizot - Claude Decaen,"48.83481,2.40093",38,10007.0,7866
Edouard Vaillant - Paul-Adolphe Souriau,"48.83485,2.24795",28,4822.0,7866
Bruant - Vincent Auriol,"48.83485,2.36683",25,10312.0,7866
Arago - Glacière,"48.83486,2.34458",27,10345.0,7866
Hôtel de Ville de Boulogne Billancourt,"48.83496,2.24168",26,6363.0,7866
Bibliothèque Nationale de France,"48.83503,2.37602",42,9453.0,7866
Maine - Liancourt,"48.83506,2.32373",27,7260.0,7866
Santé - Arago,"48.83508,2.34157",38,7640.0,7866
Le Brun - Gobelins,"48.83509,2.35347",48,11189.0,7866
Gabriel Lamé,"48.83512,2.38553",36,10301.0,7866
Froidevaux - Boulard,"48.83515,2.32944",35,7436.0,7804
Hôpital - Campo-Formio,"48.83541,2.35822",16,7987.0,7866
Porte Dorée,"48.83543,2.40771",36,15487.0,7866
Bois de Vincennes - Polygone,"48.83544,2.43142",51,6632.0,7866
Cordelières - Arago,"48.83548,2.34857",46,11496.0,7866
Place Charles Vallin,"48.83552,2.30260",26,12081.0,7803
Silly - Galliéni,"48.83558,2.23255",25,6726.0,7866
Méchain - Faubourg Saint-Jacques,"48.83587,2.33798",16,6132.0,7866
Abbé Groult - Convention,"48.83597,2.30206",12,3741.0,7866
Bois de Vincennes - Gare,"48.83602,2.47083",50,5676.0,7866
Général De Gaulle - Vivien,"48.83607,2.41892",22,6656.0,7866
Ouest - Château ,"48.83617,2.31939",23,6575.0,7866
Place Robert Guillemard,"48.83619,2.28113",24,5561.0,7866
Place Falguière,"48.83630,2.31045",23,10373.0,7866
Fernand Braudel - Vincent Auriol ,"48.83638,2.37234",36,10645.0,7866
Place Balard,"48.83640,2.27842",22,8964.0,7866
Dominique Pado - Croix Nivert,"48.83649,2.28973",22,7833.0,7866
Charles de Gaulle - Beauté,"48.83650,2.47956",49,3355.0,7866
Duhamel - André Gide,"48.83657,2.31271",20,4866.0,7866
Vaugirard - Place Henri Rollet,"48.83659,2.29306",27,10030.0,7866
Charenton - Wattignies,"48.83668,2.39180",33,12625.0,7866
Vasco de Gama,"48.83672,2.28366",54,10247.0,7866
Château - Place de Catalogne,"48.83681,2.31853",33,6636.0,7866
Schoelcher - Raspail,"48.83682,2.33128",50,6830.0,7795
Dutot - Place Alleray,"48.83683,2.30717",56,8580.0,7866
Lucien Bossoutrot - Général Martial Vallin,"48.83696,2.27411",39,7762.0,7866
Gobelins - Port-Royal,"48.83714,2.35152",41,14158.0,7866
Pyramide - Parc Floral,"48.83744,2.44045",50,8113.0,7866
Daumesnil - Picpus,"48.83747,2.40177",21,10087.0,7866
Pitié-Salpêtrière,"48.83749,2.36521",51,7586.0,7866
Murat - Porte de Saint-Cloud,"48.83751,2.25777",38,10166.0,7866
Cassini - Denfert-Rochereau,"48.83753,2.33604",25,5721.0,7866
Claude Decaen - Cannebière,"48.83761,2.39725",27,7591.0,7866
Port-Royal - Hôpital du Val-de-Grâce,"48.83767,2.34481",18,10080.0,7866
Convention - Vaugirard,"48.83768,2.29559",48,16518.0,7866
Hôpital Européen Georges Pompidou ,"48.83770,2.27537",65,10771.0,7866
Hôpital Pitié Salpêtrière,"48.83770,2.36049",50,11531.0,7866
Sèvres-Gallieni,"48.83781,2.22815",27,3789.0,7866
Le Corbusier - Jean Jaurès,"48.83781,2.24084",46,7935.0,7866
Place Ginette Hamelin,"48.83785,2.38206",51,7647.0,7866
Bargue -  Dutot,"48.83788,2.30888",21,7494.0,7866
