station_name,station_geo,capacity,total_activity,count
Beaumarchais - Saint-Gilles,"48.85804,2.36794",51,12151.0,7777
Rapp - Place du Général Gouraud,"48.85810,2.30041",31,10963.0,7866
Saint-Gilles - Turenne,"48.85816,2.36471",18,11449.0,7866
Vieille du Temple - Francs Bourgeois,"48.85826,2.35822",29,12884.0,7866
Villersexel - Saint-Germain,"48.85830,2.32379",16,6003.0,7841
Pont-Neuf - Quai du Louvre,"48.85830,2.34237",30,2223.0,3093
François Ponsard - La Muette ,"48.85837,2.27445",23,7367.0,7866
Charonne - Pierre Bayle,"48.85845,2.39040",23,8450.0,7866
Passy - Place du Costa Rica,"48.85849,2.28397",33,10507.0,7866
Centenaire - Sorins,"48.85854,2.42735",45,6812.0,7866
Bosquet - Saint-Dominique,"48.85865,2.30372",28,12928.0,7838
Saint-Maur - Roquette,"48.85869,2.38355",46,12958.0,7866
Cloître Saint-Merri - Renard,"48.85884,2.35183",32,8680.0,7866
Mairie du 11ème,"48.85892,2.37898",51,17074.0,7808
Quai Voltaire,"48.85894,2.33142",32,10318.0,7866
Saint-Denis - Rivoli,"48.85906,2.34769",43,12826.0,7866
Las Cases - Bourgogne,"48.85909,2.31857",22,5337.0,7866
Roquette - Folie Regnault,"48.85925,2.38655",52,11714.0,7866
Lavandieres Sainte Opportune - Rivoli,"48.85928,2.34662",27,11056.0,7866
Repos - Cimetière du Père Lachaise,"48.85936,2.38961",33,5640.0,7866
Faustin Hélie - Desbordes-Valmore,"48.85940,2.27652",33,3836.0,7866
Blancs-Manteaux - Archives ,"48.85942,2.35595",29,13076.0,7866
Résistance - Parmentier,"48.85965,2.43671",35,6131.0,7866
Musée d'Orsay,"48.85973,2.32586",65,9028.0,7866
Bagnolet - Place Saint-Blaise,"48.85973,2.40334",28,6978.0,7866
Pelée - Alphonse Baudin,"48.86003,2.37105",38,9319.0,7866
Pont Neuf - Rivoli,"48.86009,2.34406",27,13258.0,7866
Paul Doumer - La Tour,"48.86012,2.28084",34,6652.0,7866
Place Edmond Michelet,"48.86013,2.35006",23,10248.0,7866
Perle - Vieille du Temple,"48.86013,2.36112",36,11740.0,7866
Halles - Bourdonnais,"48.86045,2.34602",20,11589.0,7866
Vitruve - Davout,"48.86053,2.40916",23,6731.0,7866
Constantine - Université,"48.86068,2.31485",65,12214.0,7841
Bourdonnais - Tour Eiffel,"48.86090,2.29560",60,10473.0,7866
Square Saint-Ambroise,"48.86093,2.37584",43,15581.0,7808
Pyrénées - Charles Renouvier,"48.86096,2.40042",29,6000.0,7866
Octave Feuillet - Albéric Magnard,"48.86107,2.27303",21,3679.0,7866
Chemin Vert - Saint-Maur,"48.86112,2.38130",45,14683.0,7866
Amelot - Saint-Sébastien,"48.86114,2.36780",30,11741.0,7778
Quai Anatole France - Musée d'Orsay,"48.86121,2.32425",12,1521.0,3091
Surcouf - Université,"48.86127,2.30945",58,12656.0,7840
Mairie de Montreuil,"48.86131,2.44061",52,9248.0,7866
Cossonnerie - Sébastopol,"48.86133,2.34942",24,15535.0,7802
Oratoire - Rivoli,"48.86134,2.34000",18,7640.0,7866
Assemblée Nationale,"48.86141,2.32012",63,10043.0,7866
Centre Georges Pompidou,"48.86142,2.35258",26,13189.0,7866
Jardin de l'Hospice Debrousse,"48.86145,2.40569",23,5937.0,7866
Temple - Haudriettes,"48.86164,2.35670",19,9473.0,7866
Richard Lenoir - Voltaire,"48.86164,2.37275",25,11768.0,7804
Siam - La Pompe,"48.86172,2.27535",16,4752.0,7866
Sebastopol - Rambuteau,"48.86182,2.35014",16,8299.0,7792
Place Nelson Mandela ,"48.86209,2.19658",22,1488.0,7866
Fille du Calvaire - Turenne,"48.86211,2.36496",29,15335.0,7866
Saint-Ambroise - Parmentier,"48.86215,2.37723",38,10383.0,7866
Louis Lumière ,"48.86216,2.41113",22,3783.0,7866
Ceinture du Lac Inferieure - Saint-Cloud,"48.86218,2.26179",42,3585.0,7866
Jean Moulin - Paul Doumer,"48.86222,2.45533",20,5002.0,7866
Lucie Aubrac - Franklin,"48.86224,2.44359",36,7034.0,7866
Archives - Pastourelle,"48.86236,2.35950",28,10920.0,7866
Place du Palais Royal,"48.86238,2.33848",67,12837.0,7866
Place de Finlande,"48.86241,2.31136",25,5922.0,7866
Beaubourg - Michel-le-Comte,"48.86253,2.35431",18,8496.0,7866
Indre - Prairies,"48.86254,2.40329",38,6830.0,7866
Grande Truanderie - Saint-Denis,"48.86263,2.34981",33,14657.0,7866
Place Pasdeloup,"48.86265,2.36703",21,10847.0,7781
Édouard Vaillant - Place Jean Jaurès,"48.86266,2.20890",24,1274.0,7866
Berges de Seine - Musée d'Orsay,"48.86279,2.30646",16,1580.0,3093
Lavoisier - Missak Manouchian,"48.86286,2.49568",18,1642.0,7866
Château - République,"48.86292,2.41550",26,5253.0,7866
Jean-Jacques Rousseau - Deux Ecus,"48.86298,2.34146",22,7052.0,7866
Porte de la Muette,"48.86302,2.26872",36,5002.0,7866
Quai d'Orsay - Invalides,"48.86310,2.31699",18,1470.0,3092
Ménilmontant - Père Lachaise,"48.86329,2.38699",56,14007.0,7819
Eylau - Trocadéro,"48.86335,2.28642",24,7999.0,7866
Square du Bataclan,"48.86338,2.37113",20,8830.0,7807
Louis Ganne - Davout,"48.86339,2.40973",30,5211.0,7866
Saint-Honoré - Musée du Louvre,"48.86344,2.33488",22,6898.0,7866
Place du Lieutenant Henri Karcher,"48.86349,2.34007",30,7496.0,7866
Turbigo - Française,"48.86359,2.34778",16,9800.0,7866
Les Halles - Saint-Eustache,"48.86363,2.34262",32,6807.0,7866
Rivoli - Musée du Louvre,"48.86365,2.33410",24,9148.0,7866
Coquillière - Louvre,"48.86380,2.34257",21,7893.0,7866
Guillaume Bertrand - République,"48.86383,2.38091",38,11056.0,7825
Sablons - Georges Mandel,"48.86388,2.28189",38,3660.0,7866
Place André Malraux,"48.86393,2.33562",19,8692.0,7863
Bourg l'Abbé - Saint-Martin,"48.86393,2.35241",42,12254.0,7866
Mairie du 16ème,"48.86394,2.27660",35,6279.0,7866
Française - Etienne Marcel,"48.86405,2.34759",37,9907.0,7866
Mûriers - Père Lachaise,"48.86413,2.39165",20,5256.0,7819
Saint-Maur - République,"48.86419,2.37832",38,10846.0,7829
Résistance - Hoche,"48.86427,2.43578",30,5543.0,7866
Gambetta - Père Lachaise,"48.86430,2.39823",29,11021.0,7832
Louis Lumière - Porte de Bagnolet,"48.86431,2.41052",20,3970.0,7866
Flandrin - Henri Martin,"48.86433,2.27242",18,4228.0,7866
Mairie du 3ème,"48.86446,2.36176",32,14936.0,7866
Champeaux - Gallieni,"48.86446,2.41618",50,6378.0,7866
Temple - Jean-Pierre Timbaud,"48.86447,2.36606",36,8441.0,7727
Parmentier - République ,"48.86450,2.37501",50,10602.0,7866
Etienne Marcel - Montorgueil,"48.86451,2.34620",28,11207.0,7866
Grand Prieuré - Crussol,"48.86466,2.36923",49,11474.0,7813
Jacquard - Ternaux ,"48.86466,2.37316",39,12550.0,7866
Porte de Bagnolet,"48.86471,2.40834",33,6192.0,7866
Alger - Rivoli,"48.86477,2.32945",21,8275.0,7866
Longchamp - Place d'Iéna,"48.86492,2.29267",40,7250.0,7866
Place de la Reine Astrid,"48.86492,2.30255",58,10167.0,7866
Place François Mitterand,"48.86493,2.44296",34,5607.0,7866
Pelleport - Belgrand,"48.86500,2.40398",15,6972.0,7866
Montmartre - Etienne Marcel,"48.86502,2.34507",16,9693.0,7866
Sorbier - Gasnier-Guy,"48.86522,2.39366",34,6842.0,7866
Marceau - Président Wilson,"48.86524,2.30025",32,7885.0,7866
Greneta - Sebastopol,"48.86524,2.35167",32,12573.0,7798
Mairie du 20ème,"48.86530,2.39907",27,456.0,738
Place du Canada,"48.86535,2.31019",40,8055.0,7866
Oberkampf - République,"48.86545,2.37603",24,11313.0,7866
Saint-Honoré - 29 juillet,"48.86557,2.33057",20,8330.0,7866
Turbigo - Réaumur,"48.86557,2.35642",31,15113.0,7866
Temple - Charlot,"48.86571,2.36527",45,7927.0,7737
Belles Feuilles - Place de Mexico,"48.86580,2.28292",23,4581.0,7866
Richard Lenoir - Jean-Pierre Timbaud,"48.86580,2.36934",36,9593.0,7813
Benjamin Godard - Victor Hugo,"48.86598,2.27572",35,5746.0,7866
Place des Victoires,"48.86604,2.34203",24,8402.0,7866
Sainte-Elisabeth - Turbigo,"48.86610,2.35965",33,13060.0,7866
Saint-Denis - Réaumur,"48.86611,2.35078",32,11851.0,7866
Cambon - Rivoli,"48.86614,2.32518",40,12864.0,7866
Square des Amandiers,"48.86616,2.38913",12,5822.0,7866
Bachaumont - Montmartre,"48.86617,2.34498",33,9701.0,7866
Pierre Levée - Fontaine Timbaud,"48.86633,2.37112",23,11658.0,7815
Saint-Didier - Raymond Poincaré,"48.86642,2.28586",17,5126.0,7866
Thérèse - Opéra,"48.86648,2.33443",25,8311.0,7866
Ménilmontant - Oberkampf,"48.86662,2.38301",40,16392.0,7866
Richard Lenoir - Republique,"48.86672,2.36925",58,8536.0,7818
Petit Palais,"48.86677,2.31577",43,7316.0,7866
Ventadour - Opéra,"48.86681,2.33439",27,7770.0,7866
Place de la République - Voltaire,"48.86683,2.36548",19,10771.0,7562
François 1er - Montaigne,"48.86689,2.30668",29,6653.0,7866
Chabanais - Petits Champs,"48.86704,2.33672",30,5664.0,6651
Square Pierre Lazareff,"48.86714,2.34839",17,12118.0,7866
Place de la République - Temple,"48.86721,2.36355",18,13757.0,7547
Mairie du 2ème,"48.86722,2.34046",28,5362.0,7866
Villiers de l'Isle Adam - Pyrénées,"48.86736,2.39622",20,7216.0,7866
Galilée - Kléber,"48.86741,2.29078",33,7096.0,7866
Pont de Suresnes,"48.86742,2.22589",52,6494.0,7866
Square Emile - Chautemps,"48.86743,2.35364",25,10771.0,7795
Cléry - Montmartre,"48.86746,2.34452",44,11070.0,7866
Lieutenant Chauré - Etienne Marey,"48.86746,2.40597",20,4252.0,7866
Danielle Casanova - Opéra,"48.86764,2.33339",20,8044.0,7866
Caire - Dussoubs,"48.86785,2.34936",40,8914.0,7866
Romainville - Vaillant-Couturier,"48.86785,2.44675",38,4944.0,7866
Faubourg Du Temple - Republique,"48.86787,2.36490",38,16370.0,7555
Parmentier - Fontaine au Roi,"48.86788,2.37271",48,14687.0,7691
Gambetta - Hôpital Tenon,"48.86793,2.40098",35,9694.0,7826
Jean-Pierre Timbaud - Vaucouleurs,"48.86794,2.37789",47,9182.0,4747
Victor Hugo - La Pompe,"48.86795,2.28146",41,8882.0,7866
Etienne Dolet - Place Maurice Chevalier,"48.86798,2.38514",33,7852.0,7866
Le Vau - Maurice Bertaux,"48.86803,2.41103",25,4115.0,7866
Bassano -  Iéna,"48.86814,2.29615",15,4108.0,7866
Réaumur - Montmartre,"48.86823,2.34383",19,6465.0,7866
Danielle Casanova - Place Vendôme,"48.86827,2.33048",37,10577.0,7866
Bibliothèque Nationale,"48.86829,2.33809",17,5812.0,7866
Jules Ferry - Faubourg du Temple Paris,"48.86840,2.36789",58,15026.0,7813
Mairie de Bagnolet,"48.86842,2.41796",28,6663.0,7866
René Boulanger - Lancry,"48.86854,2.36000",62,13292.0,7816
Sorbier - Ménilmontant,"48.86854,2.38977",24,9052.0,7866
Suresnes - Muette à Neuilly,"48.86857,2.26600",30,4400.0,7866
Porte Saint-Martin,"48.86860,2.35570",35,11551.0,7866
Aboukir - Alexandrie,"48.86868,2.35020",21,8344.0,7866
Place Du Général De Gaulle,"48.86876,2.43299",26,4959.0,7866
Flandrin - Longchamp,"48.86878,2.27435",42,4333.0,4061
18 juin 1940 - Buzenval,"48.86881,2.18543",25,719.0,7866
Marceau - Chaillot,"48.86883,2.29900",21,4577.0,7866
Belleville - Couronnes,"48.86883,2.38099",50,11000.0,7866
Filles Saint-Thomas - Place de la Bourse,"48.86890,2.33975",58,12041.0,7866
Boyer - Ménilmontant,"48.86890,2.39198",19,6204.0,7866
Bourse du Travail,"48.86898,2.36234",17,10888.0,7694
Jeûneurs - Mulhouse,"48.86900,2.34693",28,9450.0,7866
Daunou - Louis le Grand,"48.86911,2.33251",17,6253.0,7866
Porte de Ménilmontant,"48.86915,2.40932",15,4318.0,7866
Parmentier - Abel rabaud,"48.86921,2.37169",53,12434.0,7866
Place de la Madeleine - Royale,"48.86923,2.32442",26,11331.0,7866
Lauriston - Copernic,"48.86926,2.28992",19,1216.0,2534
Pyrénées - Ménilmontant,"48.86933,2.39508",26,6826.0,7866
Haxo - Surmelin,"48.86944,2.40540",21,4976.0,7866
Marignan - Champs-Elysées,"48.86950,2.30661",35,5337.0,7866
Paul Signac - Aristide Briand,"48.86950,2.45023",35,4843.0,7866
François 1er - Lincoln,"48.86952,2.30243",31,4758.0,7866
Strasbourg - Saint-Denis,"48.86960,2.35429",16,11596.0,7787
Jean Mermoz - Champs-Elysées,"48.86969,2.31073",33,9074.0,7866
Godot de Mauroy - Madeleine,"48.86979,2.32635",22,9754.0,7866
Choiseul - Quatre Septembre ,"48.86994,2.33600",44,8909.0,7866
Mazagran - Bonne Nouvelle,"48.87005,2.35112",25,8462.0,7866
Pierre Charron - Champs-Elysées,"48.87010,2.30435",32,7059.0,7866
Square des Saint-Simoniens,"48.87018,2.39673",25,6052.0,7866
Raymond Poincaré - Place Victor Hugo,"48.87031,2.28507",25,6241.0,7866
Saint-Marc - Feydeau,"48.87031,2.34198",37,6739.0,7866
Henri Chevreau - Couronnes,"48.87033,2.38878",27,7074.0,7866
Georges V - François 1er,"48.87034,2.30082",22,2865.0,7866
Parc de Belleville - Julien Lacroix,"48.87035,2.38422",26,6030.0,7866
Malesherbes - Place de la Madeleine,"48.87041,2.32324",67,14965.0,7866
George V - Christophe Colomb,"48.87046,2.30104",24,4676.0,7866
Colisée - Champs-Elysées,"48.87048,2.30762",24,2918.0,6326
Louis le Grand - Italiens,"48.87051,2.33405",33,9770.0,7866
Ménilmontant - Pelleport,"48.87068,2.39896",19,6047.0,7866
Cité Riverin - Château d'Eau ,"48.87070,2.35874",18,9880.0,7866
Université Paris Dauphine,"48.87071,2.27487",70,3780.0,3741
Pierre et Marie Curie - Julien Grimau,"48.87071,2.42410",18,2051.0,7866
Hauteville - Bonne Nouvelle,"48.87077,2.34965",17,9946.0,7866
Uzès - Montmartre,"48.87079,2.34310",29,7719.0,7866
Verdun - Place Henri IV,"48.87080,2.22770",26,3512.0,7866
Crevaux - Bugeaud,"48.87081,2.28115",31,3178.0,7866
Saint-Fiacre - Poissonière,"48.87083,2.34592",35,9007.0,7866
Metz - Faubourg Saint-Denis,"48.87089,2.35352",48,15939.0,7866
Place Jacques Bonsergent,"48.87095,2.36120",33,14671.0,7866
Ramponeau - Belleville,"48.87103,2.37906",44,9606.0,7866
Alibert - Jemmapes,"48.87104,2.36610",60,15851.0,7866
Portugais - Kléber,"48.87121,2.29373",26,5295.0,7866
Gambetta - Saint Fargeau,"48.87124,2.40391",24,7090.0,7825
Mairie de Rosny-sous-Bois,"48.87126,2.48658",30,1877.0,7866
Vivienne - Montmartre,"48.87135,2.34146",39,10173.0,7866
Paul Valery - Victor Hugo,"48.87137,2.28871",35,4129.0,7866
Parmentier - Hôpital Saint-Louis,"48.87138,2.36990",43,9814.0,7866
Boétie - Ponthieu,"48.87142,2.30768",33,7464.0,7866
Favart - Italiens,"48.87145,2.33829",17,6266.0,7866
Matignon - Faubourg Saint-Honoré,"48.87148,2.31398",36,8028.0,7866
Rougemont - Poissonnière,"48.87161,2.34587",30,8775.0,7866
Marseille - Beaurepaire,"48.87162,2.36393",55,15539.0,7866
Galilée - Vernet,"48.87172,2.29854",17,3356.0,7866
Buisson Saint-Louis - Saint-Maur,"48.87175,2.37225",19,9521.0,7866
Champs-Elysees - Bassano,"48.87181,2.30024",25,3555.0,4615
Laffitte - Italiens,"48.87182,2.33720",33,7300.0,7866
Piat - Parc de Belleville,"48.87196,2.38498",21,6097.0,7866
Pyrénées - Emmery,"48.87201,2.39204",40,8212.0,7866
Mairie du 10ème,"48.87209,2.35758",19,9856.0,7866
Boudreau - Auber,"48.87219,2.32942",14,8460.0,7866
Enghien - Faubourg Poissonnière,"48.87242,2.34840",16,4323.0,4622
Chaussée d'Antin - Haussmann,"48.87243,2.33359",28,8303.0,7866
Saint-Fargeau - Mortier,"48.87267,2.40791",33,5897.0,7866
Villette - Belleville,"48.87269,2.37646",48,14370.0,7866
Balzac - Champs Elysées,"48.87270,2.30020",30,3655.0,7866
Traktir - Foch,"48.87276,2.29155",22,4508.0,7866
Claude Vellefaux - Hôpital Saint-Louis,"48.87286,2.37007",32,9484.0,7866
Petites Ecuries - Faubourg Saint-Denis,"48.87287,2.35422",28,17075.0,7866
Commandant Rivière,"48.87293,2.30980",27,9348.0,7866
Mathurins - Auber,"48.87299,2.32950",36,9590.0,7866
Rampal - Belleville,"48.87302,2.37991",17,7749.0,7866
Evariste Galois,"48.87309,2.41334",30,5380.0,7866
Vinaigriers - Magenta,"48.87312,2.35931",25,8757.0,7866
Square Louis XVI,"48.87320,2.32366",29,7326.0,7866
Mairie du 9ème,"48.87327,2.34075",24,9144.0,7866
Borrégo - Gambetta,"48.87330,2.40141",25,5547.0,7866
Taitbout - La Fayette,"48.87333,2.33526",53,10178.0,7866
Rossini - Laffitte,"48.87335,2.33798",33,6692.0,7866
Arsène Houssaye - Champs-Elysées,"48.87341,2.29779",29,5805.0,7866
Roquépine - Malesherbes,"48.87345,2.32040",37,9545.0,7866
Lamennais - Washington ,"48.87353,2.30344",26,5212.0,7866
Pergolèse - Marbeau,"48.87357,2.28151",27,3877.0,7866
Square de la rue Pixérécourt,"48.87368,2.39603",15,5282.0,7866
Miromesnil - La Boétie,"48.87372,2.31585",35,9864.0,7866
Geoffroy - Marie,"48.87378,2.34451",20,11767.0,7866
Jeanne Hornet - Girardot,"48.87380,2.42782",29,4789.0,7866
Gardenat-Lapostol - Velettes,"48.87387,2.22418",20,1062.0,7866
Artois - Berri,"48.87394,2.30643",23,5306.0,7866
Petites Ecuries - Faubourg Poissonnière,"48.87397,2.34839",18,10812.0,7866
Chateaubriand - Friedland,"48.87401,2.29992",31,1651.0,7866
Jourdain - Place des Grandes Rigoles,"48.87403,2.38959",22,8173.0,7866
Belleville - Pyrénées,"48.87419,2.38600",42,8358.0,7866
Rome - Provence,"48.87423,2.32557",30,8873.0,7866
Provence - Chaussée d'Antin,"48.87428,2.33298",25,7807.0,7866
Lucien Sampaix - Récollets,"48.87433,2.36212",46,7455.0,6685
Sambre et Meuse - Villette,"48.87441,2.37381",25,8987.0,7866
Caumartin - Provence,"48.87442,2.32847",22,10438.0,7866
Noisy le Sec - Jean-Baptiste Clément,"48.87452,2.41528",22,4306.0,7866
Gare de l'Est - Fidélité,"48.87458,2.35680",15,9286.0,7866
Place Georges Guillaumin,"48.87475,2.30177",29,4172.0,7866
Berri - Haussmann,"48.87475,2.30830",35,7065.0,7866
Gare Saint-Lazare - Isly,"48.87478,2.32652",27,9157.0,7866
Granges aux Belles - Hôpital Saint-Louis,"48.87479,2.36667",60,11740.0,7866
Hoche - Tilsitt,"48.87484,2.29713",33,3001.0,7092
Paradis - Hauteville,"48.87500,2.35228",31,10491.0,7866
Claude Vellefaux - Sambre et Meuse,"48.87502,2.37048",34,6670.0,7866
Récollets - Square Villemin,"48.87503,2.35980",17,3233.0,6685
Victoire - Chaussée d'Antin,"48.87507,2.33167",24,7050.0,7866
Square Simon Bolivar,"48.87509,2.38263",24,7296.0,7866
Victoire - Laffitte,"48.87514,2.33812",20,5857.0,7866
Pergolèse - Malakoff,"48.87521,2.28428",38,4104.0,7866
Faubourg Montmartre - La Fayette,"48.87525,2.34085",35,11501.0,7866
Route de Sèvres - Porte de Bagatelle,"48.87526,2.24942",66,6174.0,7866
Commandant Charcot - Bretteville,"48.87531,2.25585",36,4737.0,7866
Joseph Sansboeuf - Saint Lazare,"48.87532,2.32290",18,6312.0,7866
Sadi Carnot - François Mitterrand ,"48.87533,2.42416",27,4195.0,7866
Square Alban Satragne,"48.87534,2.35588",30,7309.0,7866
Gambetta - Tourelles,"48.87534,2.40599",20,4932.0,7823
Beaujon - Wagram,"48.87535,2.29644",29,7152.0,7866
Messine - Place Du Pérou,"48.87545,2.31551",12,5611.0,7866
Lassus - Delouvain,"48.87550,2.38903",20,5512.0,7866
Marcel Pourtout - Édouard Manet ,"48.87556,2.16560",24,1245.0,7866
Belleville -  Pré Saint-Gervais,"48.87557,2.39305",21,5734.0,7866
Cadet - La Fayette,"48.87560,2.34357",19,9021.0,7866
Belleville - Télégraphe,"48.87560,2.39955",41,7006.0,7866
Gare de l'Est - Faubourg-Saint-Martin,"48.87564,2.35946",32,9688.0,7866
Gare Saint-Lazare - Cour du Havre,"48.87567,2.32656",45,22544.0,7866
Bleue - Trévise,"48.87579,2.34729",30,11438.0,7866
Rocher - Laborde,"48.87590,2.32262",65,8321.0,7866
Boissière - Etienne Dolet,"48.87611,2.46773",21,2406.0,7866
Grande Armée - Brunel,"48.87612,2.28812",62,7047.0,7866
Bertie Albrecht - Hoche,"48.87614,2.30130",32,5204.0,7866
Granges aux Belles,"48.87614,2.36808",27,8950.0,7866
Gare de l'Est - Verdun,"48.87616,2.36091",14,6562.0,7866
Saint-Augustin,"48.87620,2.31979",31,7658.0,7866
Demi-Lune - Aristide Briand,"48.87626,2.45628",20,4198.0,7866
Jules Guesde - Laennec,"48.87629,2.50069",19,566.0,7866
Gare de l'Est - Place du 11 Novembre 1918,"48.87633,2.35855",40,10870.0,7866
Mahatma Gandhi,"48.87636,2.26421",26,2294.0,7866
Taitbout - Châteaudun,"48.87638,2.33536",39,9806.0,7866
Magenta - Chabrol,"48.87650,2.35610",24,12850.0,7866
Manin - Simon Bolivar,"48.87650,2.37941",26,7383.0,7866
Bienfaisance - Place de Narvik,"48.87660,2.31298",36,8040.0,7866
Solitaires - Place des Fêtes,"48.87660,2.39177",29,5762.0,7866
Belleville - Porte des Lilas,"48.87660,2.40477",32,5312.0,7866
Lamartine - Faubourg Montmartre,"48.87661,2.33977",32,12787.0,7866
Square Montholon,"48.87662,2.34576",21,7920.0,7866
Londres - Place d'Estienne d'Orves,"48.87669,2.33054",25,6369.0,7866
Rochechouart lamartine,"48.87672,2.34439",24,13034.0,7866
Malakoff - Place de la Porte Maillot,"48.87673,2.28346",31,4034.0,7866
Saint-Lazare - Place d'Estienne d'Orves,"48.87683,2.33291",39,9423.0,7866
Simon Bolivar - Henri Turot,"48.87689,2.37445",22,6212.0,7866
Chabrol - d'Hauteville,"48.87702,2.35132",11,9498.0,7866
Gare Saint-Lazare - Stockholm,"48.87713,2.32242",32,7411.0,7866
Chemin Vert - Fraternité,"48.87714,2.44616",20,3135.0,7866
Place du Maquis du Vercors,"48.87732,2.40838",31,4094.0,7841
Marché Saint-Quentin,"48.87736,2.35451",15,5362.0,7866
Carducci - Place Hannah Arendt,"48.87744,2.38607",27,6275.0,7866
Lisbonne - Monceau,"48.87746,2.30969",33,7907.0,7866
Jemmapes - Ecluses Saint-Martin ,"48.87749,2.36601",15,10249.0,7866
Mac-Mahon - Brey,"48.87753,2.29451",25,8457.0,7866
Place du Colonel Fabien,"48.87757,2.36988",27,9571.0,7866
Bellefond - Poissonnière,"48.87760,2.34846",17,8428.0,7866
Gare Saint-Lazare - Place de Budapest,"48.87775,2.32734",44,9049.0,7866
Porte Maillot - Pereire,"48.87777,2.28444",52,6156.0,7866
Saint Georges - d'Aumale,"48.87779,2.33743",23,5929.0,7866
Choron - Martyrs,"48.87785,2.33967",17,8005.0,7866
Pré Saint-Gervais - Lilas,"48.87787,2.39591",28,6575.0,7866
André Maurois - Joseph et Marie Hackin,"48.87790,2.27896",29,3997.0,7866
Mairie du 8ème ,"48.87793,2.31826",14,5433.0,7866
